-- Merging decision tree log ---
application
INJECTED from /Users/hongkyu-kang/Desktop/project/launch/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/hongkyu-kang/Desktop/project/launch/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/5142063f957876dbdea0800c67dafd71/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/935da5427c4d411791ca4d72ebd4f10a/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/6c16e75b3abf297c1bd77ed4bacc3a5d/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/66613c1cde0e9e3f1283b14c7af34a87/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/2ea95985024c2bb0c757a38f956f89ea/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/1fe725bb873008bfaab629cefaab85f9/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/d0f1e227556f4d253eada77c5e57fa60/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/e8665f195d2be72115052376a0d64bf6/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/bc5cdcb0760a84532ffbf29f6f94c116/transformed/jetified-activity-1.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/eb2b83c99f3b5e81fdebaa1cbd2dfe0d/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/7b7999cf6c581cd08a79d6974cede369/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/058b461eb13d584643f4f3466596cf3d/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/477aa3eb8b89a382493feceef5778341/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/a1b1cfb2b70a6cc6c6665f754ffa78cc/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/50c7ee231df68cb10be5d732e8835eb1/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/4bce252d838377ae70b1618f818910e4/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/d275aa26cf92d4ea8837ac1580be80ea/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/9f75d4c5c7ff2101f0fe6acede6a3136/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/48da651247aa6f5c1d186b56729e2127/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/hongkyu-kang/.gradle/caches/transforms-3/8fd2405fa8e77ad519933d3b3ae1eb0d/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/hongkyu-kang/.gradle/caches/transforms-3/fbcd6cd63b790acc4da6d12f693e2705/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/hongkyu-kang/.gradle/caches/transforms-3/f82cf23bfee2799664ca1c1ef35dac50/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/hongkyu-kang/.gradle/caches/transforms-3/58ca660715c71791c59b12cc722c103b/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/hongkyu-kang/.gradle/caches/transforms-3/48c643b09d2c3e3ac59b5dadbc6fd06e/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/a9cbfe2528a5ce94fb3be0eef7dbce16/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/d916aa2df09574be8f7b7c400bf88d24/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/3ec6a14cba2923ab47c516db7df6023d/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/21ae2e665fa61e952d62d731080d2aed/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/89b9462c69721786fb8ee1f48a43c68f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/3d2c5419a78ab5ee6a503af82b2c9465/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/feaf1998907f364ae9edfd75ea88a2d0/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/hongkyu-kang/.gradle/caches/transforms-3/4cdf5121c3652c3bf272d9c38869a1ef/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/ad37d58ef9ad5e83f8fc855846174002/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/6bd15c99a0bb5555d5d81bfde92b3a5e/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/3eed8f45400a6985c262dc6de612eb4a/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/a1f1e99434bcbff316fc6b22cddd9549/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/ddb47ca1668794ff5e89c9b3241bec67/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/390a7ec4ff951cc1ac7751824b3b8b04/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/6a1e36a0e67e7afc7b8fe854ee94adeb/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/a078c7931b7dcb85f7dc4dfd986973ba/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/d03c58995a108cfb62fd741f7956fd5d/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/5d0c56be4b5ff339868b226f418c5c28/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/a5268f83935b2d27fb744b9250c33e1f/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/f0be77f551c09429f542eaa398387e64/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/801fa902938a60c09d54f1357ce347a9/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/546a9d18067187b69ee3968ac5ac29cc/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/9f9b4a814f6c21d9b7cae68f7f4a6203/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/4d596e51e8afd235a9e55d0a58679bbe/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/1d70c4852f44c8f258efb7fe3208cea6/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/56171c67d3b3b7353fd1934980ff2166/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/8d6188edf8cdaf48e7eed4779820c1cb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/fcbf2ae3dfa148213c462244ac9a83fa/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/e892c2936387165cc3eddf48eee3aadd/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/93e3ad308236dce4d878a3cd1b674e76/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/6c553682fa006eaf5da4bfa875040feb/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/9d8afb58f401e93f2ea7d165aa3757a7/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/74da4c8b8bd3891d4b782dcc12fc6a8f/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/b2d31e3d66b686f804996fe14ac3aef9/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/c64628081558fc301706f93fac115580/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/b0d1d02040aa270b4f713683140d7250/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/09cc5ffe8c8fca9f461a3ab6e69569c1/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/7ddc260e5bda81a7163a05820d393a4a/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/ab650d602493458beefa12eda4fabc08/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/c2d145890cef2f8df8d1a862988a59f6/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/hongkyu-kang/.gradle/caches/transforms-3/15eb3edca291c73f163de5a17f62de2d/transformed/constraintlayout-1.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/hongkyu-kang/.gradle/caches/transforms-3/8294243a5f60a8623c53c21bff2a202c/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/hongkyu-kang/.gradle/caches/transforms-3/a740912f2bd60866d76168005e3f688b/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/hongkyu-kang/Desktop/project/launch/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/hongkyu-kang/Desktop/project/launch/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/hongkyu-kang/Desktop/project/launch/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/hongkyu-kang/Desktop/project/launch/android/app/src/main/AndroidManifest.xml:1:11-69
queries
ADDED from /Users/hongkyu-kang/Desktop/project/launch/android/app/src/main/AndroidManifest.xml:39:5-44:15
MERGED from [:kakao_flutter_sdk_common] /Users/hongkyu-kang/Desktop/project/launch/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-22:15
MERGED from [:kakao_flutter_sdk_common] /Users/hongkyu-kang/Desktop/project/launch/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-22:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/hongkyu-kang/Desktop/project/launch/android/app/src/main/AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/hongkyu-kang/Desktop/project/launch/android/app/src/main/AndroidManifest.xml:41:13-72
	android:name
		ADDED from /Users/hongkyu-kang/Desktop/project/launch/android/app/src/main/AndroidManifest.xml:41:21-70
data
ADDED from /Users/hongkyu-kang/Desktop/project/launch/android/app/src/main/AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from /Users/hongkyu-kang/Desktop/project/launch/android/app/src/main/AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from /Users/hongkyu-kang/Desktop/project/launch/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [:firebase_analytics] /Users/hongkyu-kang/Desktop/project/launch/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [:firebase_analytics] /Users/hongkyu-kang/Desktop/project/launch/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [:google_sign_in_android] /Users/hongkyu-kang/Desktop/project/launch/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] /Users/hongkyu-kang/Desktop/project/launch/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/48c6a3484db27dfbd15ad5103a2a900f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/48c6a3484db27dfbd15ad5103a2a900f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/1becb96117c8bcf5de67b7e79ef55657/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/1becb96117c8bcf5de67b7e79ef55657/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/b25aff3e8aee314c60fecc49f743616c/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/b25aff3e8aee314c60fecc49f743616c/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/5371f9777241be1427b533d97d36b577/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/5371f9777241be1427b533d97d36b577/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/73181f36a1aa2c323d7dbede85c480eb/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/73181f36a1aa2c323d7dbede85c480eb/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/5142063f957876dbdea0800c67dafd71/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/5142063f957876dbdea0800c67dafd71/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/6c16e75b3abf297c1bd77ed4bacc3a5d/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/6c16e75b3abf297c1bd77ed4bacc3a5d/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/1fe725bb873008bfaab629cefaab85f9/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/1fe725bb873008bfaab629cefaab85f9/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/3d2c5419a78ab5ee6a503af82b2c9465/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/3d2c5419a78ab5ee6a503af82b2c9465/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/hongkyu-kang/Desktop/project/launch/android/app/src/debug/AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from /Users/hongkyu-kang/Desktop/project/launch/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/hongkyu-kang/Desktop/project/launch/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/hongkyu-kang/Desktop/project/launch/android/app/src/debug/AndroidManifest.xml
MERGED from [:audioplayers_android] /Users/hongkyu-kang/Desktop/project/launch/build/audioplayers_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:audioplayers_android] /Users/hongkyu-kang/Desktop/project/launch/build/audioplayers_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/hongkyu-kang/Desktop/project/launch/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/hongkyu-kang/Desktop/project/launch/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] /Users/hongkyu-kang/Desktop/project/launch/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] /Users/hongkyu-kang/Desktop/project/launch/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/hongkyu-kang/Desktop/project/launch/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/hongkyu-kang/Desktop/project/launch/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] /Users/hongkyu-kang/Desktop/project/launch/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] /Users/hongkyu-kang/Desktop/project/launch/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/hongkyu-kang/Desktop/project/launch/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/hongkyu-kang/Desktop/project/launch/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/hongkyu-kang/Desktop/project/launch/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/hongkyu-kang/Desktop/project/launch/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/hongkyu-kang/Desktop/project/launch/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/hongkyu-kang/Desktop/project/launch/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] /Users/hongkyu-kang/Desktop/project/launch/build/flutter_native_splash/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] /Users/hongkyu-kang/Desktop/project/launch/build/flutter_native_splash/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /Users/hongkyu-kang/Desktop/project/launch/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /Users/hongkyu-kang/Desktop/project/launch/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:kakao_flutter_sdk_common] /Users/hongkyu-kang/Desktop/project/launch/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:kakao_flutter_sdk_common] /Users/hongkyu-kang/Desktop/project/launch/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/hongkyu-kang/Desktop/project/launch/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/hongkyu-kang/Desktop/project/launch/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/hongkyu-kang/Desktop/project/launch/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/hongkyu-kang/Desktop/project/launch/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/hongkyu-kang/Desktop/project/launch/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/hongkyu-kang/Desktop/project/launch/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/hongkyu-kang/Desktop/project/launch/build/sqflite_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/hongkyu-kang/Desktop/project/launch/build/sqflite_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
